Event_ID,Match_ID,Match_Minute,Player_Name,Team_Name,Action_Category,Tactical_Bucket,Outcome,Play_Pattern,Pass_Start_X,Pass_Start_Y,Pass_End_X,Pass_End_Y,Pass_End_Z,Pass_Height,Pass_Length,Pass_Direction,Pass_Type_Detail,Opponents_Bypassed,Goal_Conceded,PSxG,Diving_Saves,Keeper_Throws,Keeper_Pick_Ups,Launches,GK_Position_X,GK_Position_Y,Under_Pressure,Video_URL,Scout_Analysis,Analyst_Rating,League_GK_Stats
,KR_Keflavík_2026-04-12,0,,,Pass,Uncategorized,Complete,Open Play,,,,,,Unknown,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,0,,,Pass,Uncategorized,Complete,Open Play,,,,,,Unknown,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,0,,,Pass,Uncategorized,Complete,Open Play,,,,,,Unknown,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,0,,,Pass,Uncategorized,Complete,Open Play,,,,,,Unknown,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,0,,,Pass,Uncategorized,Complete,Open Play,,,,,,Unknown,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,0,,,Pass,Uncategorized,Complete,Open Play,,,,,,Unknown,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,0,,,Pass,Uncategorized,Complete,Open Play,,,,,,Unknown,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,0,,,Pass,Uncategorized,Complete,Open Play,,,,,,Unknown,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,0,,,Pass,Uncategorized,Complete,Open Play,,,,,,Unknown,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,0,,,Pass,Uncategorized,Complete,Open Play,,,,,,Unknown,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,0,,,Pass,Uncategorized,Complete,Open Play,,,,,,Unknown,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,0,,,BallRecovery,Uncategorized,Complete,Open Play,,,,,,Unknown,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,10,,,SubOn,Uncategorized,Complete,Open Play,0,0,,,,Ground,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,10,,,Pass,Play Through,Complete,Open Play,29,33,29.0,45.8,,Ground,11.1,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,12,,,Pass,Play Through,Complete,Open Play,29,39,34.8,23.8,,Ground,13.7,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,12,,,Pass,Play Through,Complete,Open Play,25,51,29.2,55.8,,Ground,5.2,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,14,,,Pass,Play Through,Complete,Open Play,27,15,33.5,17.3,,Ground,6.0,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,14,,,Pass,Play Through,Complete,Open Play,31,39,34.2,49.7,,Ground,9.2,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,16,,,GoalKick,Uncategorized,Complete,Goal Kick,17,46,,,,Ground,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,16,,,GKLaunch,Uncategorized,Incomplete,Goal Kick,17,46,,,,High,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,16,,,Pass,Play Through,Complete,Open Play,17,46,29.5,53.6,,Ground,12.7,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,16,,,Pass,Play Through,Complete,Open Play,29,27,55.6,23.4,,Ground,23.9,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,17,,,Pass,Play Through,Complete,Open Play,28,58,31.9,51.4,,Ground,6.4,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,21,,,Pass,Play Through,Complete,Open Play,31,47,44.9,59.3,,Ground,16.1,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,21,,,Pass,Play Through,Complete,Open Play,31,43,35.6,31.8,,Ground,10.8,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,26,,,Pass,Play Through,Complete,Open Play,46,28,58.6,36.4,,Ground,13.1,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,26,,,Pass,Play Through,Complete,Open Play,43,34,46.6,47.2,,Ground,11.7,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,28,,,GKDistribution,Uncategorized,Complete,Open Play,0,0,,,,Ground,,Back,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,28,,,GoalKick,Uncategorized,Complete,Goal Kick,3,38,,,,Ground,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,28,,,Pass,Play Into,Complete,Open Play,17,29,43.7,7.8,,Ground,29.8,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,28,,,BallRecovery,Uncategorized,Complete,Open Play,5,71,,,,Ground,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,28,,,Pass,Play Through,Complete,Open Play,17,42,27.4,55.7,,Ground,14.6,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,29,,,Pass,Play Through,Complete,Open Play,31,35,32.4,51.7,,Ground,14.3,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,29,,,Pass,Play Through,Complete,Open Play,23,43,31.4,49.2,,Ground,9.6,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,29,,,GoalKick,Uncategorized,Complete,Goal Kick,14,38,,,,Ground,,,,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,29,,,Pass,Play Into,Complete,Open Play,14,38,35.6,11.0,,Ground,29.7,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,30,,,Pass,Play Through,Complete,Open Play,35,45,52.7,56.0,,Ground,18.1,Back,Short,0,0,,0,0,0,0,,,0,,,,
,KR_Keflavík_2026-04-12,32,,,BallRecovery,Uncategorized,Complete,Open Play,33,48,,,,Ground,,,,0,0,,0,0,0,0,,,0,,,,
